0.656326090497896, 0.802179042203352, 0.569198496825993, 0.323090469371527, 
0.854289533011615, 0.490577745437622, 0.489145629387349, 0.818370699696243, 
0.695925253489986, 0.864297482790426, 0.729217662988231, 0.884854233171791, 
0.352905992651358, 0.343662473140284, 0.62858071597293, 0.408342524757609, 
0.363280748901889, 0.699261146038771, 0.803949884930626, 0.842049422487617, 
0.652877252502367, 0.318772835377604, 0.518515401659533, 0.342516192700714, 
0.715668186312541, 0.787230343557894, 0.726776543492451, 0.812314086500555, 
0.846119209611788, 0.625860126782209, 0.463440232537687, 0.61992809381336, 
0.48105652788654, 0.617063694773242, 0.371187492320314, 0.80684178150259, 
0.408585862023756, 0.711707238480449, 0.583751092571765, 0.759964042436332, 
0.500872232252732, 0.775860172184184, 0.855559362005443, 0.329841217305511, 
0.364223339874297, 0.522288897866383, 0.433555181650445, 0.435791684500873, 
0.628037655539811, 0.80694548827596, 0.783859842130914, 0.856437251111493, 
0.320280695753172, 0.758795647602528, 0.400137680210173, 0.313295224076137, 
0.716015982208773, 0.383650869084522, 0.39719514772296, 0.565266356617212, 
0.53545797765255, 0.491907023638487, 0.606161773810163, 0.450480269920081, 
0.769637427711859, 0.316518368851393, 0.616761707654223, 0.338074289308861, 
0.673539202474058, 0.541325330687687, 0.532499881926924, 0.637895197235048, 
0.449087354913354, 0.866408388130367, 0.877186006866395, 0.736863755201921, 
0.687315174378455, 0.329206431750208, 0.673804893158376, 0.493095088703558, 
0.581951763806865, 0.627229142049327, 0.77630156641826, 0.718687456240878, 
0.47666241726838, 0.421778547484428, 0.344419038388878, 0.788036131253466, 
0.505116614280269, 0.359365540137514, 0.868645001202822, 0.695413140580058, 
0.649354025395587, 0.677162928879261, 0.82257196563296, 0.847915999079123, 
0.525052589317784, 0.325355745339766, 0.790848336741328, 0.698983573587611, 
0.774968662904575, 0.567698014201596, 0.550897368695587, 0.673385445261374, 
0.350940394308418, 0.489989803405479, 0.39593916577287, 0.638735475903377, 
0.791349615063518, 0.566542153107002, 0.665352726308629, 0.870900700427592, 
0.678215863415971, 0.778639846667647, 0.398919711308554, 0.45580087043345, 
0.594160005636513, 0.301192452851683, 0.598194677196443, 0.8234838061966, 
0.762118436861783, 0.603498524101451, 0.841812004661188, 0.389687842642888, 
0.718621899420396, 0.378113904828206, 0.385756680881605, 0.577825878420845, 
0.847028314182535, 0.356440778961405, 0.353501805849373, 0.643878194270656, 
0.436018687393516, 0.407141348021105, 0.703662636363879, 0.488940088218078, 
0.805546164605767, 0.642093642801046, 0.491428549261764, 0.887934895511717, 
0.356122270273045, 0.786380801629275, 0.382668765541166, 0.542277921549976, 
0.410486789653078, 0.593549360521138, 0.661308693280444, 0.565595559915528, 
0.530715087102726, 0.731844475865364, 0.693445997033268, 0.424814609019086, 
0.382053598808125, 0.516133219376206, 0.898056023614481, 0.823540277732536, 
0.460232800617814, 0.582664990564808, 0.301515510119498, 0.520360040618107, 
0.845379218179733, 0.507000949094072, 0.824645815556869, 0.632859189715236, 
0.490528598707169, 0.329632366960868, 0.316540011065081, 0.759268203517422, 
0.622308986680582, 0.877783123310655, 0.678511012718082, 0.453401393909007, 
0.74011478391476, 0.772385504795238, 0.456705117691308, 0.799934395914897, 
0.611635601101443, 0.523879707232118, 0.345662053115666, 0.553617848362774, 
0.813615765608847, 0.712161794677377, 0.750317545048893, 0.584484383370727, 
0.445576514862478, 0.580397351877764, 0.531214536214247, 0.601370951067656, 
0.795787592371926, 0.414927842002362, 0.883992445701733, 0.758027200447396, 
0.571546753076837, 0.675638639414683, 0.725664113089442, 0.462346671195701, 
0.824201951595023, 0.728609666135162, 0.41821854240261, 0.345543646020815, 
0.53919721506536, 0.800538063934073, 0.542622751509771, 0.387765535432845, 
0.887208835640922, 0.558770292531699, 0.781092566018924, 0.895851724594832, 
0.806045792531222, 0.497163509577513, 0.746592300524935, 0.4554744314868, 
0.702257486293092, 0.698421828076243, 0.567237049341202, 0.670737016992643, 
0.385733108175918, 0.350459172204137, 0.488688627071679, 0.575828135898337, 
0.377634873613715, 0.484373507089913, 0.394385958323255, 0.357925106165931, 
0.515884465584531, 0.426410380192101, 0.349148879293352, 0.387291181460023, 
0.860961748939008, 0.583619218552485, 0.456706005893648, 0.894694671593607, 
0.393970857560635, 0.47827976080589, 0.319831511657685, 0.432070301380008, 
0.783174817962572, 0.534090539440513, 0.79082592506893, 0.591473230579868, 
0.66774101103656, 0.341801381483674, 0.606187714263797, 0.76678742445074, 
0.545935732405633, 0.814626266481355, 0.383388470252976, 0.86743560587056, 
0.868579754093662, 0.817231872305274, 0.68371272906661, 0.683992502046749, 
0.621651845052838, 0.616589681105688, 0.700390391098335, 0.520310663245618, 
0.720056085381657, 0.625327947735786, 0.761814320459962, 0.668500050483272, 
0.304628699552268, 0.771559495199472, 0.839811911713332, 0.37465331456624, 
0.83111779759638, 0.433801564760506, 0.529759872704744, 0.418669565627351, 
0.59129056208767, 0.347662153886631, 0.548862871807069, 0.420022122608498, 
0.504198505869135, 0.529836664907634, 0.451459785690531, 0.646830051206052, 
0.848536450183019, 0.572262325789779, 0.740503971045837, 0.620110291661695, 
0.758443179354072, 0.468350558867678, 0.801703387079761, 0.868937185546383, 
0.631570521974936, 0.410474850889295, 0.339401518972591, 0.702082133525983, 
0.77053424580954, 0.6663566427771, 0.301922525558621, 0.836994397966191, 
0.890932861436158, 0.772210385324434, 0.307996177766472, 0.583110086247325, 
0.568326962459832, 0.805714614037424, 0.390226235194132, 0.861001557949931, 
0.511030904715881, 0.626460919110104, 0.356250751158223, 0.318864374281839, 
0.404433598788455, 0.664510025689379, 0.618025343120098, 0.771964780194685, 
0.686599653214216, 0.452230474585667, 0.38186988173984, 0.473810956533998, 
0.593979456927627, 0.855342653067783, 0.480051905941218, 0.591456113336608, 
0.777266111690551, 0.856749793421477, 0.734980971179903, 0.594104302721098, 
0.498637362616137, 0.470970637723804, 0.787540955794975, 0.563102715974674, 
0.660037768492475, 0.489569479878992, 0.437165263015777, 0.831682717055082, 
0.862142483191565, 0.365896478109062, 0.617379015684128, 0.325056828651577, 
0.339658172847703, 0.744200381543487, 0.82031124830246, 0.773964777169749, 
0.311709729256108, 0.446090114861727, 0.740048805065453, 0.72467598952353, 
0.565764891682193, 0.781542323995382, 0.688735433388501, 0.818565221177414, 
0.45177111835219, 0.444369213329628, 0.721198490308598, 0.766662241565064, 
0.886489257914946, 0.388348159007728, 0.837637432711199, 0.61993517735973, 
0.614466230850667, 0.5534162288066, 0.691915536951274, 0.810234345356003, 
0.332595495600253, 0.704849214199931, 0.441104103298858, 0.897385350661352, 
0.635531594697386, 0.523606392787769, 0.876373860100284, 0.314973093336448, 
0.754049430275336, 0.307939425157383, 0.672613915521651, 0.435211268719286, 
0.556333510670811, 0.7706781453453, 0.776937761949375, 0.756577784568071, 
0.673255404084921, 0.861778221884743, 0.72665999410674, 0.362135191680863, 
0.724131490336731, 0.387377628916875, 0.387261545564979, 0.307944158418104, 
0.586089620646089, 0.671662152232602, 0.736885436531156, 0.863597323838621, 
0.764690599171445, 0.722133301338181, 0.598535483982414, 0.801134584564716, 
0.34932649335824, 0.735875962441787, 0.896122275944799, 0.771976205846295, 
0.708645851025358, 0.482142715808004, 0.564241074258462, 0.431945709837601, 
0.85224393485114, 0.612413237057626, 0.523858609003946, 0.588410659879446, 
0.320735554816201, 0.334138375567272, 0.705809692293406, 0.838019190821797, 
0.85587162701413, 0.428085732925683, 0.738322061067447, 0.712731831986457, 
0.674506508326158, 0.860410312609747, 0.599624026101083, 0.570896788034588, 
0.866020870115608, 0.677347169816494, 0.847962461225689, 0.397721056826413, 
0.652937728213146, 0.416086855251342, 0.431722900131717, 0.85874492302537, 
0.447810067562386, 0.457938105706125, 0.597606533858925, 0.820745232375339, 
0.792963688541204, 0.662467070901766, 0.395738609461114, 0.78757658964023, 
0.602123726438731, 0.815822576824576, 0.537360853794962, 0.848062666738406, 
0.483889572462067, 0.873007122986019, 0.789285292569548, 0.588116219686344, 
0.324914961727336, 0.596719313319773, 0.520603435998783, 0.37686449890025, 
0.393470696266741, 0.702691316977143, 0.619431169470772, 0.873491027997807, 
0.730452804174274, 0.50758348996751, 0.362286387663335, 0.427095951139927, 
0.370560754369944, 0.822907831007615, 0.369212923245504, 0.696374127315357, 
0.790065019391477, 0.508473348850384, 0.364863099949434, 0.750772555265576, 
0.514046084694564, 0.557517384085804, 0.763554660743103, 0.477207065932453, 
0.367189771262929, 0.774461408564821, 0.322074210410938, 0.522122498648241, 
0.756092849560082, 0.744241827121005, 0.320638263830915, 0.470807236852124, 
0.82527073728852, 0.673070958489552, 0.352795280423015, 0.639574223058298, 
0.608408612944186, 0.684244472812861, 0.753779899002984, 0.77992688678205, 
0.676874780701473, 0.786014930298552, 0.842616976099089, 0.61212186771445, 
0.581102978764102, 0.570341675542295, 0.575935733690858, 0.753392975963652, 
0.324040962103754, 0.348239039489999, 0.653625450376421, 0.689998746011406, 
0.663393767410889, 0.413975019101053, 0.407741640787572, 0.496344916010276, 
0.332862388947979, 0.583611921546981, 0.685378175787628, 0.607985442783683, 
0.610231168661266, 0.780093271331862, 0.757830313313753, 0.350313411746174, 
0.484249745495617, 0.471023281104863, 0.424412750964984, 0.691681808279827, 
0.429080380965024, 0.431810513790697, 0.353420622646809, 0.709566827025265, 
0.601708856457844, 0.608160074148327, 0.723339419905096, 0.381299371551722, 
0.52237224848941, 0.851895178947598, 0.439612827915698, 0.767140174750239, 
0.853424792177975, 0.447539989231154, 0.711124993348494, 0.709851763118059, 
0.329059279896319, 0.655434248875827, 0.534554762206972, 0.47419204171747, 
0.491827789507806, 0.834004660556093, 0.317249163379893, 0.73377655944787, 
0.475971409259364, 0.599931689864025, 0.392008178355172, 0.841246982244775, 
0.456593476189301, 0.646296030795202, 0.726179123483598, 0.891633738577366, 
0.667889631539583, 0.898374027991667, 0.770515768742189, 0.676869131997228, 
0.634820267558098, 0.435851065954194, 0.642478336812928, 0.645935892127454, 
0.853885034378618, 0.46004286124371, 0.780761306500062, 0.637798359291628, 
0.843999433703721, 0.372650446370244, 0.592768311593682, 0.867672226298601, 
0.593406344857067, 0.68863608520478, 0.568590726843104, 0.638664462883025, 
0.452100427960977, 0.646816000761464, 0.867713200533763, 0.331482019275427, 
0.801474695652723, 0.391553269978613, 0.857791138719767, 0.539642520155758, 
0.845665851328522, 0.446379340533167, 0.848157634260133, 0.674204943235964, 
0.675983548443765, 0.596314393635839, 0.406590590206906, 0.832293395558372, 
0.530449389852583, 0.326593134971336, 0.812737206369639, 0.580307847540826, 
0.487099541863427, 0.316674061585218, 0.770808064984158, 0.528386951610446, 
0.654330697422847, 0.361847446113825, 0.58919993522577, 0.47209624350071, 
0.387001319183037, 0.509759615175426, 0.720665471674874, 0.854412389360368, 
0.506455650832504, 0.649716459168121, 0.481093871919438, 0.868330513173714, 
0.366460241004825, 0.586233847774565, 0.532840252993628, 0.428645825805143, 
0.835250929137692, 0.743220150098205, 0.562602705834433, 0.799948466895148, 
0.764689082605764, 0.685964286094531, 0.477913108840585, 0.461828906787559, 
0.439172943402082, 0.834728714078665, 0.328283539228141, 0.510295492317528, 
0.606926276162267, 0.547490309178829, 0.401919336011633, 0.810411280207336, 
0.777026173844934, 0.462823375733569, 0.833727558748797, 0.780654381355271, 
0.493779043480754, 0.644104176945984, 0.449728858424351, 0.332320185843855, 
0.587975007109344, 0.642087406665087, 0.629667775332928, 0.505632019601762, 
0.700786948436871, 0.395830307342112, 0.824201745819301, 0.743707665894181, 
0.64207767136395, 0.643819060362876, 0.589858052227646, 0.332448204187676, 
0.39314799522981, 0.761121382378042, 0.777821152238175, 0.768991320719943, 
0.754970166552812, 0.717703900532797, 0.56083938726224, 0.765482651302591, 
0.392961020814255, 0.872427264880389, 0.50854954761453, 0.653924144944176, 
0.714343237504363, 0.415461835730821, 0.488585952669382, 0.788864658074454, 
0.689231179095805, 0.589062664099038, 0.863772224681452, 0.330354820378125, 
0.470634527597576, 0.309918580809608, 0.769935486931354, 0.618247838364914, 
0.865095716156066, 0.462840005988255, 0.859176654042676, 0.316346324142069, 
0.660082247201353, 0.409583376673982, 0.797709489706904, 0.436590765975416, 
0.608708388218656, 0.549917803052813, 0.7988444971852, 0.533916382491589, 
0.640473616914824, 0.769179000053555, 0.412842119671404, 0.656365177547559, 
0.324119476927444, 0.699979289481416, 0.671487038349733, 0.702344824466854, 
0.832935962732881, 0.64565856945701, 0.323128491081297, 0.400599287543446, 
0.623284897115082, 0.796417730581015, 0.853845591517165, 0.75716259512119, 
0.753758582705632, 0.3623370568268, 0.375359165947884, 0.403409054037184, 
0.424075500480831, 0.524234732519835, 0.71386727350764, 0.458581470279023, 
0.563923527114093, 0.386063069896773, 0.448807254759595, 0.445480905147269, 
0.369957730639726, 0.626188227720559, 0.373109831940383, 0.471742091607302, 
0.574678735854104, 0.463939933944494, 0.605153316725045, 0.849131887871772, 
0.610348065756261, 0.455628057941794, 0.710137051669881, 0.481393701815978, 
0.578107080934569, 0.561097708716989, 0.561473191715777, 0.606770736677572, 
0.659806922497228, 0.617626586509868, 0.322548539657146, 0.728663079673424, 
0.494669671682641, 0.696792254922912, 0.619211365235969, 0.627593820216134, 
0.304267883626744, 0.484968424960971, 0.626202027266845, 0.703582020197064, 
0.551322824880481, 0.390046884957701, 0.345901521714404, 0.826686438499019, 
0.821758830640465, 0.846467524766922, 0.309223234048113, 0.546603504661471, 
0.408872752357274, 0.658905768860132, 0.860980045655742, 0.46474853111431, 
0.444893230358139, 0.482941551273689, 0.463842122862116, 0.534998945100233, 
0.842062277393416, 0.357865083077922, 0.502904517715797, 0.376730123581365, 
0.845842079864815, 0.67130937022157, 0.316880172165111, 0.852869963552803, 
0.385162754589692, 0.353243239084259, 0.351905855443329, 0.789936035312712, 
0.612976807169616, 0.53178097223863, 0.402326515875757, 0.753262672154233, 
0.892490966571495, 0.482068792311475, 0.517688339715824, 0.737563185626641, 
0.766611136542633, 0.540106971329078, 0.364117966219783, 0.855254841735586, 
0.616171811521053, 0.610735756857321, 0.68783912952058, 0.760809258604422, 
0.37616898980923, 0.438219364453107, 0.422160499636084, 0.768912883428857, 
0.84775221417658, 0.702536290045828, 0.670915935141966, 0.37209894885309, 
0.480409197835252, 0.894411119632423, 0.747418965306133, 0.706726357340813, 
0.368541937088594, 0.546629026439041, 0.675869615608826, 0.780423776758835, 
0.606566098378971, 0.487955544842407, 0.45794576285407, 0.787026914628223, 
0.758194273430854, 0.767438368778676, 0.894424270140007, 0.67417080081068, 
0.508773480216041, 0.304181006457657, 0.845978058641776, 0.743556936504319, 
0.785836968384683, 0.369762955745682, 0.834739761287347, 0.499043089617044, 
0.572659893846139, 0.856105405697599, 0.383460183162242, 0.850282651651651, 
0.308510277606547, 0.881693979911506, 0.527510643750429, 0.883807024592534, 
0.771344475913793, 0.319818250229582, 0.519469067081809, 0.464268983853981, 
0.630421497859061, 0.860245545208454, 0.855099252937362, 0.315214222529903, 
0.428471113555133, 0.698489578161389, 0.478162669949234, 0.780931798322126, 
0.362860845588148, 0.342613409645855, 0.393056074809283, 0.579650426935405, 
0.76070080222562, 0.300666225655004, 0.470440505258739, 0.480991130461916, 
0.545642707496881, 0.832293592393398, 0.4919890337158, 0.480909236893058, 
0.862555724289268, 0.420799343660474, 0.41734386915341, 0.764073010068387, 
0.422284544678405, 0.756348469527438, 0.763522870698944, 0.739481589803472, 
0.67752550248988, 0.70818091663532, 0.31214371919632, 0.475275524519384, 
0.514990031160414, 0.66505289291963, 0.537192961759865, 0.812153235683218, 
0.678701985580847, 0.808097668318078, 0.495680941734463, 0.615180370118469, 
0.871163873188198, 0.318663447909057, 0.770914385933429, 0.503188601089641, 
0.69808083283715, 0.695714553678408, 0.465342942858115, 0.868020732840523, 
0.558057458745316, 0.539257031679153, 0.469718193076551, 0.452893355162814, 
0.61108243027702, 0.893662017351017, 0.658904144028202, 0.694011779688299, 
0.707986934389919, 0.614474637480453, 0.761048038071022, 0.460034879297018, 
0.382784508448094, 0.340182987833396, 0.868980104802176, 0.878882615268231, 
0.68793766242452, 0.796321536507458, 0.479319997876883, 0.505117319896817, 
0.882634018454701, 0.451205657422543, 0.848085280833766, 0.708172502322122, 
0.832192705990747, 0.593729576189071, 0.70639813542366, 0.815013469196856, 
0.472246721712872, 0.538568834261969, 0.686341853672638, 0.79764229087159, 
0.642823731992394, 0.848232136946172, 0.47264390126802, 0.339396054670215, 
0.688968907250092, 0.771875606384128, 0.791946888389066, 0.627370060421526, 
0.340217604395002, 0.403918838454411, 0.567679217224941, 0.815763427549973, 
0.568488802760839, 0.619567574746907, 0.798325128061697, 0.850602002581581, 
0.8440192673821, 0.784782089246437, 0.757993266731501, 0.644356745202094, 
0.710393649106845, 0.599465120304376, 0.436867320584133, 0.789340557251126, 
0.504838063940406, 0.827912574727088, 0.359590040333569, 0.638540860684589, 
0.615893673012033, 0.483615205530077, 0.57401201762259, 0.650399621017277, 
0.740653712628409, 0.392924178717658, 0.777790184738115, 0.466363150952384, 
0.531208676146343, 0.762339643668383, 0.712451886059717, 0.492565632937476, 
0.552675398625433, 0.368566576810554, 0.334929206036031, 0.727130442392081, 
0.463134029600769, 0.894813841022551, 0.621405367087573, 0.76704142447561, 
0.392417713534087, 0.703898990666494, 0.828361879521981, 0.742300265561789, 
0.434487616410479, 0.860843314183876, 0.325028160307556, 0.389998523052782, 
0.378801930835471, 0.487130528781563, 0.723614438530058, 0.765837555052713, 
0.308833313640207, 0.826956019224599, 0.871691474458203, 0.330426098965108, 
0.308919976791367, 0.527755367383361, 0.734409987414256, 0.358221641276032, 
0.337387746199965, 0.745578842097893, 0.415343005210161, 0.415396643802524, 
0.585210238024592, 0.500178302871063, 0.767280870722607, 0.310268168058246, 
0.647983827581629, 0.755168123077601, 0.355169136682525, 0.475800338527188, 
0.56727726990357, 0.806636935891584, 0.368219221103936, 0.669285779865459, 
0.631993808224797, 0.768361235456541, 0.649169854028151, 0.544163853116334, 
0.339399557048455, 0.352042064443231, 0.800522746425122, 0.554356843745336, 
0.451685972744599, 0.819429379887879, 0.432325881393626, 0.316702298820019, 
0.317996597662568, 0.315659064240754, 0.532368805585429, 0.454742077505216, 
0.349413384078071, 0.519638037728146, 0.328676591115072, 0.830108656687662, 
0.467488626250997, 0.688572609331459, 0.558235196163878, 0.84424036857672, 
0.334498185524717, 0.346340868109837, 0.740914950985462, 0.338619649317116, 
0.438864134252071, 0.322583643207327, 0.331154847610742, 0.845613030251116, 
0.416739340871572, 0.570255061844364, 0.768246440961957, 0.368749726423994, 
0.688905241386965, 0.402543656202033, 0.550854336842895, 0.758911318425089, 
0.863746246509254, 0.464000981580466, 0.687077996414155, 0.384148153709248, 
0.31190231773071, 0.83378940098919, 0.642567164590582, 0.307663186686113, 
0.357420544652268, 0.664499442977831, 0.556169778015465, 0.778515603253618, 
0.389808509359136, 0.894587439391762, 0.580496656754985, 0.436093412060291, 
0.673002687608823, 0.436530161602423, 0.715470795845613, 0.655227097123861, 
0.400614297017455, 0.311911993799731, 0.611187502741814, 0.801186747802421, 
0.371605036687106, 0.739579662261531, 0.756967796338722, 0.724740475555882, 
0.830735107278452, 0.681756030628458, 0.416935338964686, 0.856542590679601, 
0.606334489909932, 0.447951300395653, 0.824128630757332, 0.776357873110101, 
0.580928520206362, 256.941963433883, 7.10416847872585, 199.787164344667, 
7.83443969762848, 16.1812331525724, 130.620491120271, 36.8184662540732, 
112.427913630905, 103.320775109664, 127.313589577737, 134.977027203558, 
102.372497512058, 271.152340417621, 5.37364997877586, 32.6938425973478, 
180.89324325246, 297.438091126049, 62.994756241951, 94.5851341350264, 
184.976454919107, 208.049451335572, 25.7892739022376, 20.9985513392988, 
140.403586657065, 446.859291812266, 12.7573760834569, 355.227032793811, 
16.4764495735672, 13.2236886840857, 97.8736426936767, 162.509971427981, 
24.1033492672628, 214.340210661099, 206.727432830272, 93.0366073051574, 
11.7659506778271, 22.8168458500128, 41.3164663498277, 146.205423295606, 
43.7739561374907, 3.58114679165001, 121.67319695019, 58.9426510954895, 
318.143976198674, 29.9250896873803, 195.342878044668, 15.5755858775573, 
260.271873888539, 454.601851945355, 9.7663469608687, 282.340187890971, 
106.413078259297, 116.187737576388, 13.9028173420132, 1.10584289677141, 
134.60003162691, 5.47574268889029, 291.531604482161, 451.272982621183, 
5.0143429856623, 51.4236586561799, 99.6909100742546, 5.19873825120583, 
2.64749029401622, 84.0439574177618, 37.421699817013, 8.32842654535078, 
43.4086227253925, 48.9126701197669, 159.735153081735, 26.9184033268121, 
43.6531602168506, 86.0479085722437, 99.1960460477318, 191.096824674284, 
15.430351792862, 235.392244025058, 211.878874497425, 105.885088553269, 
138.049920544022, 65.1275022175429, 7.94510853681223, 287.478182259847, 
85.7417549334047, 171.32354768031, 152.348213157917, 7.85048326454466, 
125.056307867998, 62.4841401052618, 2.33119504544256, 3.25478004598523, 
9.30992417735613, 10.6020010239441, 159.66161854953, 14.75466744095, 
49.7817857946453, 12.9360523200091, 368.089010017434, 50.9615238166904, 
0.462091421180215, 184.502613725832, 73.6774670053787, 67.6239188097894, 
210.800272855651, 69.6924953719096, 31.9511136339739, 263.761142012291, 
15.636674464618, 138.303514617504, 117.634142417607, 43.043382669549, 
64.2587557339571, 154.368630820341, 163.685741670623, 13.1422781880132, 
21.6497421567951, 58.0123123371269, 24.1473950670139, 97.6887504918971, 
296.265361443788, 87.3143778056616, 50.9483061160278, 9.31853724495454, 
131.889344365506, 37.7223147983598, 306.949129489902, 56.6421079731566, 
365.691140943644, 19.9351422942045, 96.809110453644, 51.469048496538, 
51.3958249586238, 58.9652928576272, 8.67290259503704, 1.54632606400875, 
7.05874540800559, 134.103083750483, 169.748573061159, 86.9239709768963, 
125.110892584561, 226.294884216, 96.926901983006, 124.081261159283, 
101.464822656014, 42.3754433915807, 84.2561439458503, 377.380382888768, 
11.2581193694305, 152.486611098392, 5.8930440160971, 5.59950486726944, 
11.9849112137559, 31.0395951919625, 51.7071890649165, 295.748129634131, 
337.650719141746, 184.794620846172, 446.883858682666, 204.756940410575, 
151.420150469186, 69.6564846150208, 84.5929570345479, 44.7410120452735, 
556.044741388426, 10.0463846204285, 29.4813411524776, 73.7142373661691, 
119.419266857275, 30.176786990014, 17.5887561741429, 95.748395902922, 
27.0703416322409, 73.3095851879899, 74.323897765393, 21.7688506377147, 
62.5622450433446, 12.1867843967325, 145.365950760166, 156.935252246015, 
11.0103772147209, 21.0835504063259, 81.2800882949343, 25.5049168697939, 
202.491341146753, 207.476179574536, 117.847836815577, 84.2493743059615, 
241.340113628411, 51.2624394919423, 38.242189067662, 123.596892853139, 
184.926018885063, 343.528695204842, 18.8840411314515, 16.2068841863706, 
96.4090856969305, 399.714591214529, 20.0372250952851, 33.8569880360834, 
20.3060786911321, 60.4448017730668, 51.4535714199272, 107.155973374181, 
177.09751091859, 1.70859339768913, 40.7140200301935, 68.0251796806976, 
50.8824368585186, 0.958618606686883, 1.36373585109862, 415.481787077197, 
23.4297800520618, 207.244620962086, 71.0031607035816, 55.6752636535466, 
142.77978899588, 116.850629016046, 54.2504382452639, 300.210553441064, 
140.344347919918, 7.73197757105092, 28.3067574824762, 26.2624376650967, 
269.678164885951, 81.7174509481515, 197.419936787593, 47.7256396692229, 
9.10101928049295, 128.552112443097, 308.107839613244, 26.4451388113725, 
297.75244326243, 13.7399816713551, 86.6943794865467, 5.18258201108682, 
8.87043525741049, 425.699131566411, 113.134893956406, 0.775833060675545, 
12.5594440295543, 80.7103470460939, 200.273658609986, 11.1769665246419, 
22.216974120454, 69.7928255754035, 18.6302240639715, 8.12768888497976, 
239.009378343438, 105.916537860206, 91.5839044393848, 27.1814397473348, 
128.077811899456, 10.7723771063141, 29.8488682558166, 22.1206146488443, 
342.058681966425, 351.788092298195, 240.276017613607, 165.746105601114, 
0.582789016950329, 11.4381362414721, 97.081740972742, 143.251714994174, 
75.1640938775456, 48.0943525914339, 23.1386347022764, 100.024961710128, 
229.832136264102, 30.1648932861846, 88.1220221140528, 26.6595110101352, 
38.5800173118856, 52.6119986426197, 147.226007966454, 37.9843102010718, 
165.643118537716, 23.5305302483841, 168.663615897165, 40.6253564704275, 
26.0865354062341, 40.230859782976, 33.0240819301612, 53.5400680438794, 
80.003719740795, 481.344231415885, 357.724455806502, 16.1105092949562, 
227.148909971646, 101.52895914219, 58.4097547123926, 72.4839252932669, 
90.741362319814, 92.0455158561212, 79.7585254956232, 31.8282671442858, 
69.681195184381, 287.424379353197, 21.7151783228897, 0.639032045720796, 
187.806513542347, 20.2003535647537, 108.782887297211, 117.272592876013, 
66.3325545354709, 237.633161598472, 411.494278150348, 138.716203833279, 
137.396842646312, 10.9969587210943, 90.704573545666, 80.1249591633123, 
54.9952248444942, 13.3178204498614, 129.641705219648, 87.9721406789819, 
146.931177410819, 206.982174625385, 176.110963907797, 216.625936532106, 
82.1146755536515, 87.8290528223548, 34.9226053336451, 102.976723807267, 
1.59470897420255, 233.996901266605, 323.83823884658, 130.688812998103, 
367.61474718835, 411.49881312481, 74.6301489449461, 89.8527744523449, 
208.740202448027, 28.3672271350031, 21.4970539742574, 97.9579105804627, 
24.2211515238941, 55.8509024681613, 77.325477454162, 107.619729416167, 
99.2391508688212, 4.48115634167868, 20.2846276026071, 267.082349220578, 
98.938482344034, 23.0320718877028, 86.2412114031048, 13.5257820081401, 
4.46333429923391, 67.2186070302304, 5.95636729909563, 45.6683803111411, 
211.802813527, 76.7940225241218, 72.1491388799382, 57.0684515355597, 
2.49286299086687, 590.370887058891, 52.4330340593651, 15.3556229285596, 
16.8924330712001, 51.5529297305933, 49.2409229320371, 45.9430312978803, 
41.6347371761324, 16.6214939437, 179.272014267881, 29.1669008205571, 
206.972725382708, 4.31672748519009, 11.4452264754963, 25.4329816766223, 
82.3350329872308, 39.7111817714871, 5.5819006339355, 14.8115640220302, 
35.2944754336541, 14.3102260603363, 176.879985926312, 113.017423311551, 
11.1701968508946, 369.267172409084, 40.565470429759, 51.6635932095484, 
21.1636952620953, 1.6685175228985, 179.954094214854, 76.0345159394703, 
67.4293788640082, 99.0293121482223, 143.933197996024, 194.649906755817, 
580.838130271633, 104.819193556024, 9.68721635607332, 144.078987055479, 
396.60297040822, 171.2885096452, 120.388557844337, 595.189885469104, 
5.08140651654213, 53.4351469114414, 158.073972102417, 370.632646735018, 
40.0733360142516, 81.9618940458944, 108.492632548225, 31.0752772537288, 
250.006179410699, 192.900422140797, 237.013107644808, 21.0091234029513, 
205.363584291365, 84.7511982050378, 203.362627663631, 148.647108160265, 
80.8711355191965, 20.9549433447283, 318.258268896583, 108.537740510946, 
84.1380589450365, 92.7435562870308, 23.486176363679, 73.4960479761964, 
9.47777438845411, 24.8529641236069, 10.613858627355, 25.9711904045433, 
136.202605803956, 189.248465997597, 39.1579211898887, 81.941782834261, 
30.2890496205465, 6.01597701435337, 129.798162458216, 35.4524085536723, 
9.76273112670742, 306.266056618733, 95.5806597923104, 43.5126092672591, 
13.7745119203033, 211.177084212981, 65.8902287058739, 58.7537304268881, 
9.42285374641559, 63.4465289110979, 47.5687358146881, 42.0435345344303, 
91.7990239610413, 206.146542210892, 57.8781769342327, 337.193196750004, 
13.3225788811122, 3.48635816656979, 65.0033480625941, 68.9407936453259, 
108.508361863964, 333.141732863354, 152.840904158886, 20.1093061464762, 
134.717074324506, 328.068420484471, 44.1469079773588, 88.7293509743429, 
50.3667013688137, 18.7340567023315, 0.0605646361847221, 206.353966060255, 
33.20557769767, 16.1561468545738, 20.356670274575, 30.3344311717499, 
108.422205195111, 18.5694678131823, 18.4320785867692, 27.0628869845744, 
11.3825593408692, 4.22314325222791, 222.965981544983, 0.21614887513762, 
14.5827648474647, 1.09570325654119, 124.54331140199, 51.3554752395194, 
